Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000183_keypoints.jpg', array([1.0000000e+00, 1.2709958e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000184_keypoints.jpg', array([1.00000e+00, 6.59356e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000185_keypoints.jpg', array([1.000000e+00, 4.699372e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000186_keypoints.jpg', array([1.0000000e+00, 3.5517672e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000187_keypoints.jpg', array([1.0000000e+00, 2.7523635e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000188_keypoints.jpg', array([1.0000000e+00, 6.0171236e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000189_keypoints.jpg', array([1.0000000e+00, 1.4065682e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000190_keypoints.jpg', array([1.0000000e+00, 6.7146864e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000191_keypoints.jpg', array([1.0000000e+00, 2.8719986e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000192_keypoints.jpg', array([1.000000e+00, 3.542593e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000193_keypoints.jpg', array([1.0000000e+00, 5.9677215e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000194_keypoints.jpg', array([1.000000e+00, 5.109945e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000195_keypoints.jpg', array([1.000000e+00, 1.183844e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000196_keypoints.jpg', array([1.0000000e+00, 3.8141006e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000197_keypoints.jpg', array([1.0000000e+00, 1.7546476e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000198_keypoints.jpg', array([1.0000000e+00, 1.4788085e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000199_keypoints.jpg', array([1.000000e+00, 8.379098e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000200_keypoints.jpg', array([1.0000000e+00, 2.2794655e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000201_keypoints.jpg', array([1.0000000e+00, 1.7982932e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000202_keypoints.jpg', array([1.000000e+00, 8.026439e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000203_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000204_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000205_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000206_keypoints.jpg', array([1.0000000e+00, 1.6411719e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000207_keypoints.jpg', array([1.00000e+00, 3.75519e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000208_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000209_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000210_keypoints.jpg', array([1.0000000e+00, 2.2008955e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000211_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000212_keypoints.jpg', array([1.000000e+00, 4.514788e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000213_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000214_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000215_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000216_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000217_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000218_keypoints.jpg', array([1.0000000e+00, 2.0975863e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000219_keypoints.jpg', array([1.0000000e+00, 1.2640416e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000220_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000221_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000222_keypoints.jpg', array([1.0000000e+00, 2.7747613e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000223_keypoints.jpg', array([1.0000000e+00, 2.1558156e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000224_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000225_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000226_keypoints.jpg', array([1.0000000e+00, 1.4433322e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000227_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000228_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000229_keypoints.jpg', array([1., 0.], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000230_keypoints.jpg', array([1.000000e+00, 5.444776e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000231_keypoints.jpg', array([1.0000000e+00, 2.7802737e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000232_keypoints.jpg', array([1.000000e+00, 8.961248e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000233_keypoints.jpg', array([1.0000000e+00, 7.2501223e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000234_keypoints.jpg', array([1.0000000e+00, 3.8448326e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000235_keypoints.jpg', array([1.0000000e+00, 1.4682521e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000236_keypoints.jpg', array([1.00000e+00, 3.48296e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000237_keypoints.jpg', array([1.0000000e+00, 1.6030216e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000238_keypoints.jpg', array([1.0000000e+00, 1.7420293e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000239_keypoints.jpg', array([1.0000000e+00, 5.1149548e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000240_keypoints.jpg', array([1.0000000e+00, 1.9784404e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000241_keypoints.jpg', array([1.0000000e+00, 8.6183796e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000242_keypoints.jpg', array([1.0000000e+00, 1.2030702e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000243_keypoints.jpg', array([1.0000000e+00, 2.2864424e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000244_keypoints.jpg', array([1.000000e+00, 6.470646e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000245_keypoints.jpg', array([1.000000e+00, 8.429368e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000246_keypoints.jpg', array([1.00000000e+00, 1.22143255e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000247_keypoints.jpg', array([1.0000000e+00, 2.8809963e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000248_keypoints.jpg', array([1.000000e+00, 1.766824e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000249_keypoints.jpg', array([1.0000000e+00, 5.9105385e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000250_keypoints.jpg', array([1.000000e+00, 9.463231e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000251_keypoints.jpg', array([1.0000000e+00, 2.2961095e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000252_keypoints.jpg', array([1.0000000e+00, 1.8110507e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000253_keypoints.jpg', array([1.00000e+00, 4.92918e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000254_keypoints.jpg', array([1.0000000e+00, 1.8355251e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000255_keypoints.jpg', array([1.0000000e+00, 1.2289439e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000256_keypoints.jpg', array([1.000000e+00, 9.526326e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000257_keypoints.jpg', array([1.00000e+00, 5.45041e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000258_keypoints.jpg', array([1.0000000e+00, 5.9711436e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000259_keypoints.jpg', array([1.0000000e+00, 7.2800047e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000260_keypoints.jpg', array([1.0000000e+00, 2.1471908e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000261_keypoints.jpg', array([1.0000000e+00, 8.2689775e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000262_keypoints.jpg', array([1.000000e+00, 9.453377e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000263_keypoints.jpg', array([1.0000000e+00, 1.5823111e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000264_keypoints.jpg', array([1.0000000e+00, 7.2138234e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000265_keypoints.jpg', array([1.000000e+00, 9.475482e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000266_keypoints.jpg', array([1.000000e+00, 7.229409e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000267_keypoints.jpg', array([1.0000000e+00, 1.2503598e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000268_keypoints.jpg', array([1.0000000e+00, 1.5020846e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000269_keypoints.jpg', array([1.0000000e+00, 1.3269771e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000270_keypoints.jpg', array([1.0000000e+00, 1.4485532e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000271_keypoints.jpg', array([1.0000000e+00, 2.8336732e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000272_keypoints.jpg', array([1.000000e+00, 5.942402e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000273_keypoints.jpg', array([1.0000000e+00, 2.9759918e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000274_keypoints.jpg', array([1.000000e+00, 3.890692e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000275_keypoints.jpg', array([1.000000e+00, 8.464914e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000276_keypoints.jpg', array([1.0000000e+00, 1.1004383e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000277_keypoints.jpg', array([1.0000000e+00, 3.6250026e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000278_keypoints.jpg', array([1.0000000e+00, 6.9440787e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000279_keypoints.jpg', array([1.000000e+00, 3.964961e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000280_keypoints.jpg', array([1.0000000e+00, 9.4393006e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000281_keypoints.jpg', array([1.0000000e+00, 2.2517404e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000282_keypoints.jpg', array([1.0000000e+00, 2.0763254e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000283_keypoints.jpg', array([1.0000000e+00, 1.1027281e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000284_keypoints.jpg', array([1.0000000e+00, 2.2257034e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000285_keypoints.jpg', array([1.0000000e+00, 1.0415529e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000286_keypoints.jpg', array([1.00000e+00, 2.93844e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000287_keypoints.jpg', array([1.0000000e+00, 3.6077584e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000288_keypoints.jpg', array([1.0000000e+00, 3.6939338e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000289_keypoints.jpg', array([1.0000000e+00, 4.0733508e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000290_keypoints.jpg', array([1.0000000e+00, 9.4745826e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000291_keypoints.jpg', array([1.0000000e+00, 2.8645612e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000292_keypoints.jpg', array([1.000000e+00, 2.974552e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000293_keypoints.jpg', array([1.0000000e+00, 1.4907772e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000294_keypoints.jpg', array([1.000000e+00, 6.664298e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000295_keypoints.jpg', array([1.0000000e+00, 1.6972814e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000296_keypoints.jpg', array([1.0000000e+00, 5.4838627e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000297_keypoints.jpg', array([1.000000e+00, 5.915513e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000298_keypoints.jpg', array([1.0000000e+00, 1.7668007e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000299_keypoints.jpg', array([1.0000000e+00, 3.2576582e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000300_keypoints.jpg', array([1.000000e+00, 2.876124e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000301_keypoints.jpg', array([1.0000000e+00, 7.4878022e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000302_keypoints.jpg', array([1.000000e+00, 3.049366e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000303_keypoints.jpg', array([1.0000000e+00, 5.8315762e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000304_keypoints.jpg', array([1.0000000e+00, 7.3127857e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000305_keypoints.jpg', array([1.0000000e+00, 1.1281381e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000306_keypoints.jpg', array([1.000000e+00, 1.047612e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000307_keypoints.jpg', array([1.0000000e+00, 4.3703775e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000308_keypoints.jpg', array([1.0000000e+00, 1.2914588e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000309_keypoints.jpg', array([1.000000e+00, 8.970658e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000310_keypoints.jpg', array([1.0000000e+00, 7.7302747e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000311_keypoints.jpg', array([1.0000000e+00, 1.8412795e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000312_keypoints.jpg', array([1.000000e+00, 6.165537e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000313_keypoints.jpg', array([1.0000000e+00, 5.1778997e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000314_keypoints.jpg', array([1.0000000e+00, 3.2830255e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000315_keypoints.jpg', array([1.000000e+00, 7.324949e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000316_keypoints.jpg', array([1.0000000e+00, 1.6141752e-31], dtype=float32), '->', 'Cutting')
